y_true,y_pred,error_%
157.43,130.1221,17.346058038443676
181.33,197.32004,8.818197673742272
212.8,306.3051,43.94037347090871
101.14,117.52825,16.203531390102054
82.3,76.40386,7.164201701686851
106.15,105.4679,0.6425782974969142
122.43,116.75132,4.638307698069183
128.67,114.180374,11.261075506716542
131.29,119.33208,9.108022677761296
129.82,106.22367,18.176189370302986
107.2,92.61457,13.605810990974089
87.66,80.45149,8.223257689287799
85.36,82.18631,3.718006309216113
82.87,74.56554,10.021073369104098
76.77,63.75795,16.949394517257307
70.3,65.468346,6.87290804823635
66.01,58.26601,11.731540244775301
64.32,51.372536,20.129764139355704
62.37,48.15426,22.792594631990788
62.29,43.14674,30.732477187804147
63.33,48.95503,22.69851802631368
65.36,56.195522,14.021538695915531
68.17,51.994354,23.728393357713255
74.46,55.074337,26.035002678464625
87.72,62.491756,28.75996757956112
97.37,93.28048,4.199980044004992
113.15,120.90327,6.852202303789904
71.79,72.85006,1.4766116579987985
65.72,76.367065,16.20064733671257
66.82,61.516735,7.936643105500893
